Rank,Pos.Rank,yearly_id,full_name,position,lw_may_25,lw_June_01,lw_june_06,lw_june_20,lw_june27,lw_july04,difference,lw_edit,ZR_Rankings_Manual,ZR_manual_boost
769,52,2022_00-0036946,Kellen Mond,QB,1,1,1,1,1,1,0,1,,
212,72,2022_00-0035537,Ty Johnson,RB,1.5,1.1,1,1,1,1,0,1,,
216,73,2022_00-0032187,David Johnson,RB,1,1.1,1,1,1,1,0,1,,
229,92,2022_00-0035639,Parris Campbell,WR,0.9,0.9,0.9,0.7,0.7,0.9,0.2,0.9,,
226,74,2022_00-0036555,Chuba Hubbard,RB,0.9,0.9,0.9,0.9,0.9,0.9,0,0.9,,
227,91,2022_00-0035535,Darius Slayton,WR,0.9,0.9,0.9,0.9,0.9,0.9,0,0.9,,
228,75,2022_00-0036755,Jaret Patterson,RB,0.9,0.9,0.9,0.9,0.9,0.9,0,0.9,,
770,53,2022_00-0028118,Tyrod Taylor,QB,0.9,0.9,0.9,0.9,0.9,0.9,0,0.9,,
771,54,2022_00-0034438,Logan Woodside,QB,0.9,0.9,0.9,0.9,0.9,0.9,0,0.9,,
772,55,2022_00-0035289,Gardner Minshew,QB,0.9,0.9,0.9,0.9,0.9,0.9,0,0.9,,
773,56,2022_00-0030565,Geno Smith,QB,0.9,0.9,0.9,0.9,0.9,0.9,0,0.9,,
774,57,2022_00-0026625,Brian Hoyer,QB,0.9,0.9,0.9,0.9,0.9,0.9,0,0.9,,
775,58,2022_00-0034869,Sam Darnold,QB,0.9,0.9,0.9,0.9,0.9,0.9,0,0.9,,
776,59,2022_00-0020531,Drew Brees,QB,0.9,0.9,0.9,0.9,0.9,0.9,0,0.9,,
217,94,2022_00-0036268,Laviska Shenault,WR,1,1.1,0.9,0.9,1,0.9,-0.1,0.9,,
222,88,2022_00-0032385,Sterling Shepard,WR,0.9,1,1,0.9,1,0.9,-0.1,0.9,,
210,68,2022_00-0031062,James White,RB,1.2,1.2,1.1,1.4,1.2,0.9,-0.3,0.9,,
316,105,2022_00-0036857,Chris Evans,RB,0.3,0.3,0.3,0.7,0.7,0.8,0.1,0.8,,
200,63,2022_00-0031687,Raheem Mostert,RB,1.4,2,1.4,1.4,0.8,0.8,0,0.8,,
233,97,2022_00-0029000,Cole Beasley,WR,0.8,0.8,0.8,0.8,0.8,0.8,0,0.8,,
234,98,2022_00-0027793,Antonio Brown,WR,0.8,0.8,0.8,0.8,0.8,0.8,0,0.8,,
777,60,2022_00-0033275,P.J. Walker,QB,0.8,0.8,0.8,0.8,0.8,0.8,0,0.8,,
778,61,2022_00-0035704,Drew Lock,QB,0.8,0.8,0.8,0.8,0.8,0.8,0,0.8,,
779,62,2022_00-0032156,Trevor Siemian,QB,0.8,0.8,0.8,0.8,0.8,0.8,0,0.8,,
780,63,2022_00-0022787,Matt Schaub,QB,0.8,0.8,0.8,0.8,0.8,0.8,0,0.8,,
230,90,2022_00-0036412,KJ Hamler,WR,0.8,0.8,0.9,0.9,0.9,0.8,-0.1,0.8,,
209,66,2022_00-0033594,Chris Carson,RB,1.2,1.2,1.2,1.2,1.2,0.8,-0.4,0.8,,
786,69,2022_00-0032792,Nate Sudfeld,QB,0.5,0.7,0.7,0.7,0.7,0.7,0,0.7,,
232,96,2022_00-0034297,Byron Pringle,WR,0.8,0.8,0.8,0.7,0.7,0.7,0,0.7,,
236,77,2022_00-0036450,Ke'Shawn Vaughn,RB,0.7,0.7,0.7,0.7,0.7,0.7,0,0.7,,
237,78,2022_00-0033950,Wayne Gallman,RB,0.7,0.7,0.7,0.7,0.7,0.7,0,0.7,,
781,64,2022_00-0027688,Colt McCoy,QB,0.7,0.7,0.7,0.7,0.7,0.7,0,0.7,,
782,65,2022_00-0032245,Sean Mannion,QB,0.7,0.7,0.7,0.7,0.7,0.7,0,0.7,,
783,66,2022_00-0029665,Robert Griffin,QB,0.7,0.7,0.7,0.7,0.7,0.7,0,0.7,,
784,67,2022_00-0036929,Ian Book,QB,0.7,0.7,0.7,0.7,0.7,0.7,0,0.7,,
785,68,2022_00-0033662,Cooper Rush,QB,0.7,0.7,0.7,0.7,0.7,0.7,0,0.7,,
765,70,2022_00-0033869,Mitch Trubisky,QB,1.6,1.4,0.7,0.6,0.7,0.7,0,0.7,,
317,82,2022_00-0033925,D'Onta Foreman,RB,0.3,0.3,0.5,1,1,0.7,-0.3,0.7,,
238,79,2022_00-0036297,Darrynton Evans,RB,0.6,0.6,0.6,0.3,0.3,0.6,0.3,0.6,,
797,81,2022_00-0033958,Nathan Peterman,QB,0.6,0.6,0.6,0.6,0.6,0.6,0,0.6,,
231,95,2022_00-0033307,Kendrick Bourne,WR,0.8,0.8,0.8,0.6,0.6,0.6,0,0.6,,
239,99,2022_00-0036626,Dyami Brown,WR,0.6,0.6,0.6,0.6,0.6,0.6,0,0.6,,
240,80,2022_00-0033556,Tarik Cohen,RB,0.6,0.6,0.6,0.6,0.6,0.6,0,0.6,,
241,100,2022_00-0036183,Kristian Wilkerson,WR,0.6,0.6,0.6,0.6,0.6,0.6,0,0.6,,
242,101,2022_00-0034867,Malik Turner,WR,0.6,0.6,0.6,0.6,0.6,0.6,0,0.6,,
243,81,2022_00-0030288,Rex Burkhead,RB,0.5,0.6,0.6,0.6,0.6,0.6,0,0.6,,
244,102,2022_00-0036255,Denzel Mims,WR,0.5,0.6,0.6,0.6,0.6,0.6,0,0.6,,
787,71,2022_00-0023436,Alex Smith,QB,0.6,0.6,0.6,0.6,0.6,0.6,0,0.6,,
788,72,2022_00-0027948,Blaine Gabbert,QB,0.6,0.6,0.6,0.6,0.6,0.6,0,0.6,,
789,73,2022_00-0034343,Josh Rosen,QB,0.6,0.6,0.6,0.6,0.6,0.6,0,0.6,,
790,74,2022_00-0036879,Sam Ehlinger,QB,0.6,0.6,0.6,0.6,0.6,0.6,0,0.6,,
791,75,2022_00-0026158,Joe Flacco,QB,0.6,0.6,0.6,0.6,0.6,0.6,0,0.6,,
792,76,2022_00-0036384,Ben DiNucci,QB,0.6,0.6,0.6,0.6,0.6,0.6,0,0.6,,
793,77,2022_00-0034131,Kurt Benkert,QB,0.6,0.6,0.6,0.6,0.6,0.6,0,0.6,,
794,78,2022_00-0022942,Philip Rivers,QB,0.6,0.6,0.6,0.6,0.6,0.6,0,0.6,,
795,79,2022_00-0033949,Joshua Dobbs,QB,0.6,0.6,0.6,0.6,0.6,0.6,0,0.6,,
796,80,2022_00-0034577,Kyle Allen,QB,0.6,0.6,0.6,0.6,0.6,0.6,0,0.6,,
798,82,2022_00-0034899,John Wolford,QB,0.6,0.6,0.6,0.6,0.6,0.6,0,0.6,,
799,83,2022_00-0033936,C.J. Beathard,QB,0.6,0.6,0.6,0.6,0.6,0.6,0,0.6,,
800,84,2022_00-0036197,Jake Fromm,QB,0.6,0.6,0.6,0.6,0.6,0.6,0,0.6,,
801,85,2022_00-0035232,Dwayne Haskins,QB,0.5,0.6,0.6,0.6,0.6,0.6,0,0.6,,
802,86,2022_00-0032436,Jeff Driskel,QB,0.5,0.6,0.6,0.6,0.6,0.6,0,0.6,,
245,159,2022_00-0036345,K.J. Osborn,WR,0.3,0.6,0.3,0.6,0.6,0.6,0,0.6,,
255,113,2022_Jalen ilor,Jalen Nailor,WR,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
346,103,2022_00-0036277,Quintez Cephus,WR,0.3,0.3,0.5,0.5,0.5,0.5,0,0.5,,
246,104,2022_Erik Ezukanma,Erik Ezukanma,WR,1.1,0.5,0.5,0.5,0.5,0.5,0,0.5,,
247,105,2022_Romeo Doubs,Romeo Doubs,WR,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
248,106,2022_Velus Jones,Velus Jones,WR,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
249,107,2022_Khalil Shakir,Khalil Shakir,WR,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
251,109,2022_Calvin Austin,Calvin Austin,WR,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
252,110,2022_Danny Gray,Danny Gray,WR,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
253,111,2022_Kyle Philips,Kyle Philips,WR,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
254,112,2022_Samori Toure,Samori Toure,WR,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
256,114,2022_Bo Melton,Bo Melton,WR,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
257,115,2022_Montrell Washington,Montrell Washington,WR,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
258,116,2022_Michael Woods,Michael Woods,WR,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
259,117,2022_Dareke Young,Dareke Young,WR,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
260,118,2022_00-0026189,DeSean Jackson,WR,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
261,32,2022_00-0033879,O.J. Howard,TE,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
262,83,2022_00-0035628,D'Ernest Johnson,RB,0.5,0.5,0.5,0.6,0.5,0.5,0,0.5,,
263,84,2022_Pierre Strong,Pierre Strong,RB,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
264,85,2022_Kyren Williams,Kyren Williams,RB,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
265,86,2022_Snoop Conner,Snoop Conner,RB,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
266,87,2022_Kevin Harris,Kevin Harris,RB,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
267,88,2022_Tyler Badie,Tyler Badie,RB,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
268,89,2022_Jerome Ford,Jerome Ford,RB,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
269,90,2022_Isaih Pacheco,Isaih Pacheco,RB,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
270,91,2022_Ty Chandler,Ty Chandler,RB,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
271,92,2022_Trestan Ebner,Trestan Ebner,RB,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
272,93,2022_Brittain Brown,Brittain Brown,RB,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
273,94,2022_Zander Horvath,Zander Horvath,RB,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
274,119,2022_00-0036620,Dee Eskridge,WR,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
275,95,2022_00-0036269,La'Mical Perine,RB,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
276,96,2022_00-0030496,Le'Veon Bell,RB,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
803,87,2022_00-0036312,Jake Luton,QB,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
804,88,2022_00-0028986,Case Keenum,QB,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
805,89,2022_00-0026300,Josh Johnson,QB,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
806,90,2022_00-0034177,Tim Boyle,QB,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
807,91,2022_00-0035752,Chris Streveler,QB,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
808,92,2022_00-0035264,Jarrett Stidham,QB,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
809,93,2022_00-0035652,Ryan Finley,QB,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
810,94,2022_00-0035282,Easton Stick,QB,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
811,95,2022_00-0034955,Brett Rypien,QB,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
812,96,2022_00-0035161,John Lovett,QB,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,,
813,97,2022_00-0031288,AJ McCarron,QB,0.4,0.5,0.5,0.5,0.5,0.5,0,0.5,,
814,98,2022_00-0035146,Trace McSorley,QB,0.4,0.5,0.5,0.5,0.5,0.5,0,0.5,,
277,128,2022_00-0033943,Josh Reynolds,WR,0.4,0.5,0.4,0.5,0.5,0.5,0,0.5,,
380,52,2022_00-0037005,Tommy Tremble,TE,0.2,0.2,0.2,0.2,0.5,0.5,0,0.5,,
225,70,2022_Keaontay Ingram,Keaontay Ingram,RB,1,0.9,1,0.5,1,0.5,-0.5,0.5,,
250,108,2022_Tyquan Thornton,Tyquan Thornton,WR,0.5,0.5,0.5,1.1,1.1,0.5,-0.6,0.5,,
476,224,2022_00-0032208,Phillip Dorsett,WR,0.2,0.2,0.2,0.2,0.2,0.4,0.2,0.4,,
364,162,2022_00-0036331,Devin Duvernay,WR,0.4,0.2,0.2,0.2,0.4,0.4,0,0.4,,
432,134,2022_00-0034578,Reggie Bonnafon,RB,0.2,0.2,0.2,0.4,0.4,0.4,0,0.4,,
278,97,2022_00-0036457,Ty'Son Williams,RB,0.6,0.4,0.4,0.4,0.4,0.4,0,0.4,,
279,120,2022_00-0034765,Tre'Quan Smith,WR,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
280,121,2022_00-0027942,A.J. Green,WR,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
281,98,2022_00-0033526,Samaje Perine,RB,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
283,122,2022_00-0036627,Dez Fitzpatrick,WR,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
284,99,2022_00-0025394,Adrian Peterson,RB,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
285,123,2022_00-0036365,Bryan Edwards,WR,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
286,124,2022_00-0029664,Josh Gordon,WR,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
287,125,2022_00-0036572,Shi Smith,WR,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
288,126,2022_00-0036671,Dax Milne,WR,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
289,33,2022_Greg Dulcich,Greg Dulcich,TE,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
290,34,2022_Jelani Woods,Jelani Woods,TE,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
291,35,2022_Cade Otton,Cade Otton,TE,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
292,36,2022_Chigoziem Okonkwo,Chigoziem Okonkwo,TE,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
293,37,2022_Daniel Bellinger,Daniel Bellinger,TE,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
294,38,2022_Jeremy Ruckert,Jeremy Ruckert,TE,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
295,39,2022_Charlie Kolar,Charlie Kolar,TE,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
296,40,2022_Isaiah Likely,Isaiah Likely,TE,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
297,41,2022_Jake Ferguson,Jake Ferguson,TE,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
298,42,2022_Cole Turner,Cole Turner,TE,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
299,43,2022_Teagan Quitoriano,Teagan Quitoriano,TE,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
300,44,2022_James Mitchell,James Mitchell,TE,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
301,45,2022_Andrew Ogletree,Andrew Ogletree,TE,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
302,46,2022_Grant Calcaterra,Grant Calcaterra,TE,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
303,47,2022_Connor Heyward,Connor Heyward,TE,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
304,48,2022_John FitzPatrick,John FitzPatrick,TE,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
305,49,2022_Ko Kieft,Ko Kieft,TE,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
306,50,2022_Nick Muse,Nick Muse,TE,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
307,127,2022_00-0036862,Ben Skowronek,WR,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
815,99,2022_00-0026197,Chad Henne,QB,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
816,100,2022_00-0035040,David Blough,QB,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
817,101,2022_00-0032434,Brandon Allen,QB,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
818,102,2022_00-0027973,Andy Dalton,QB,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
819,103,2022_00-0033550,Davis Webb,QB,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
820,104,2022_00-0036226,Jacob Eason,QB,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,,
320,106,2022_00-0031376,Jerick McKinnon,RB,0.3,0.3,0.3,0.4,0.4,0.4,0,0.4,,
329,51,2022_00-0036876,Kylen Granson,TE,0.3,0.3,0.3,0.4,0.4,0.4,0,0.4,,
720,156,2022_00-0031273,Cameron Brate,TE,0,0.1,0.1,0.1,0.4,0.4,0,0.4,,
312,131,2022_00-0033466,Isaiah McKenzie,WR,0.3,0.3,0.3,0.7,0.7,0.4,-0.3,0.4,,
450,129,2022_00-0034652,Cameron Batson,WR,0.2,0.2,0.3,0.3,0.3,0.3,0,0.3,,
309,130,2022_00-0035208,Olamide Zaccheaus,WR,0.5,0.3,0.3,0.3,0.3,0.3,0,0.3,,
311,102,2022_00-0035217,Benny Snell,RB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
313,132,2022_00-0035215,Deonte Harris,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
314,103,2022_00-0036370,Joshua Kelley,RB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
315,104,2022_00-0036650,Larry Rountree,RB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
318,133,2022_00-0034353,Anthony Miller,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
319,134,2022_00-0036630,Tylan Wallace,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
321,107,2022_00-0036336,Anthony McFarland,RB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
322,135,2022_00-0029608,T.Y. Hilton,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
324,108,2022_00-0035806,JaMycal Hasty,RB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
325,136,2022_00-0036247,Freddie Swain,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
326,137,2022_00-0036110,Ja'Marcus Bradley,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
327,138,2022_00-0036482,Mike Strachan,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
328,139,2022_00-0036999,Anthony Schwartz,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
330,109,2022_00-0032241,Todd Gurley,RB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
331,140,2022_00-0035414,Jalen Guyton,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
332,141,2022_00-0036271,Quez Watkins,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
333,142,2022_00-0022921,Larry Fitzgerald,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
334,110,2022_00-0032063,Mike Davis,RB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
335,111,2022_00-0036425,DeeJay Dallas,RB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
336,143,2022_00-0036259,Jauan Jennings,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
337,112,2022_00-0036670,Jermar Jefferson,RB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
338,144,2022_00-0031549,Nelson Agholor,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
340,145,2022_00-0034510,Robert Foster,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
341,113,2022_00-0033567,Brian Hill,RB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
342,146,2022_00-0036340,Antonio Gandy-Golden,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
343,147,2022_00-0034052,Brandon Zylstra,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
345,115,2022_00-0032257,Duke Johnson,RB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
347,148,2022_00-0034660,Rico Gafford,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
348,116,2022_00-0034208,Mike Boone,RB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
349,117,2022_00-0036096,J.J. Taylor,RB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
350,149,2022_00-0036652,Racey McMath,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
351,150,2022_00-0036228,Dezmon Patmon,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
352,118,2022_00-0036669,Kylin Hill,RB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
353,151,2022_00-0033215,Cyril Grayson,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
354,152,2022_00-0035869,Austin Mack,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
355,153,2022_00-0036377,Joe Reed,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
356,154,2022_00-0036145,Lawrence Cager,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
357,155,2022_00-0034317,Keith Kirkwood,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
358,156,2022_00-0036907,Dazz Newsome,WR,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
359,1,2022_00-0034171,Jason Cabinda,FB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
360,157,2022_00-0034386,Justin Watson,WR,0.2,0.3,0.3,0.3,0.3,0.3,0,0.3,,
361,158,2022_00-0033859,Josh Malone,WR,0.2,0.3,0.3,0.3,0.3,0.3,0,0.3,,
821,105,2022_00-0029567,Nick Foles,QB,0.5,0.3,0.3,0.3,0.3,0.3,0,0.3,,
822,106,2022_00-0026544,Chase Daniel,QB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
823,107,2022_00-0030151,Tyler Bray,QB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
824,108,2022_00-0031395,Garrett Gilbert,QB,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,,
825,109,2022_00-0030533,Matt Barkley,QB,0.2,0.3,0.3,0.3,0.3,0.3,0,0.3,,
390,180,2022_00-0029137,Alshon Jeffery,WR,0.2,0.2,0.2,0.3,0.3,0.3,0,0.3,,
323,242,2022_00-0036387,Jalen Reagor,WR,0.3,0.3,0.2,0.2,0.3,0.3,0,0.3,,
394,126,2022_00-0035835,Nathan Cottrell,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
419,8,2022_00-0035908,Gabe Nabers,FB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
429,133,2022_00-0030456,Giovani Bernard,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
453,141,2022_00-0036582,Nate McCrary,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
466,145,2022_00-0032975,Jonathan Williams,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
506,154,2022_00-0035924,Jonathan Ward,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
310,101,2022_00-0035860,Tony Jones,RB,0.4,0.3,0.3,0.2,0.2,0.2,0,0.2,,
362,160,2022_00-0035021,Ashton Dulin,WR,0.5,0.2,0.2,0.2,0.2,0.2,0,0.2,,
363,161,2022_00-0036133,James Proche,WR,0.4,0.2,0.2,0.2,0.2,0.2,0,0.2,,
365,163,2022_00-0032160,Tyrell Williams,WR,0.3,0.2,0.2,0.2,0.2,0.2,0,0.2,,
366,2,2022_00-0036727,Adam Prentice,FB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
368,165,2022_00-0036080,Easop Winston,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
369,166,2022_00-0034646,Brandon Powell,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
370,167,2022_00-0035891,Cody White,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
371,168,2022_00-0034054,River Cracraft,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
372,169,2022_00-0035844,Kirk Merritt,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
373,170,2022_00-0035848,DeMichael Harris,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
374,171,2022_00-0034686,Auden Tate,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
375,172,2022_00-0036951,Frank Darby,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
376,119,2022_00-0035273,Qadree Ollison,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
377,173,2022_00-0035126,Antoine Wesley,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
378,174,2022_00-0034104,Cam Sims,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
379,120,2022_00-0032780,Jordan Howard,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
381,121,2022_00-0036842,Kene Nwangwu,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
382,3,2022_00-0033376,Patrick Ricard,FB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
383,175,2022_00-0036382,KJ Hill,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
384,176,2022_00-0035883,Maurice Ffrench,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
385,177,2022_00-0033386,Cody Hollister,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
386,178,2022_00-0033251,Zach Pascal,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
387,53,2022_00-0037011,Tre' McKitty,TE,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
388,122,2022_00-0036000,Adrian Killins,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
389,179,2022_00-0036182,Nick Westbrook-Ikhine,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
391,123,2022_00-0030874,Damien Williams,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
392,124,2022_00-0036860,Jake Funk,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
393,125,2022_00-0036654,Demetric Felton,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
395,4,2022_00-0034311,Johnny Stanton,FB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
396,181,2022_00-0034418,Cedrick Wilson,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
397,54,2022_00-0033858,Jonnu Smith,TE,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
398,55,2022_00-0034365,Ian Thomas,TE,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
399,182,2022_00-0032464,Kalif Raymond,WR,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
400,127,2022_00-0036698,Mekhi Sargent,RB,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,,
